David Krejci,BOS,1987-10-22,2571.8956845254334,C,51,8,36,26,25
Mitch Marner,TOR,1998-10-19,2567.5744171667675,RW,55,20,47,41,23
Thomas Chabot,OTT,1997-10-19,2565.106580779877,D,49,6,25,72,68
Mikko Rantanen,COL,1997-10-19,2556.127177142066,RW,52,30,36,20,26
Devon Toews,COL,1995-10-20,2551.9399171494315,D,53,9,22,87,44
Max Pacioretty,VEG,1989-10-21,2529.98591845657,LW,48,24,27,29,33
Gabriel Landeskog,COL,1993-10-20,2522.6711156253446,LW,54,20,32,28,81
Claude Giroux,PHI,1988-10-21,2511.4834798041416,C,54,16,27,6,32
Vincent Trocheck,CAR,1994-10-20,2508.8292777588026,C,47,17,26,28,107
Nick Leddy,NYI,1992-10-20,2501.911896790626,D,56,2,29,54,58
Tomas Hertl,SJS,1994-10-20,2495.463226952768,C,50,19,24,39,39
Kirill Kaprizov,MIN,1998-10-19,2489.1752842702635,LW,55,27,24,18,29
Charlie McAvoy,BOS,1998-10-19,2482.6253120321917,D,51,5,25,80,65
William Nylander,TOR,1997-10-19,2422.2615902192924,C,51,17,25,15,12
Kyle Connor,WPG,1997-10-19,2421.411558296743,LW,56,26,24,18,18
Sam Reinhart,BUF,1996-10-19,2420.690046627947,C,54,25,15,27,15
T.J. Oshie,WSH,1987-10-22,2420.079960484557,C,53,22,21,27,70
Brent Burns,SJS,1986-10-22,2419.9289220204732,D,56,7,22,94,31
Mikhail Sergachev,TBL,1999-10-19,2404.320132111642,D,56,4,26,73,66
Seth Jones,CBJ,1995-10-20,2393.2119573368063,D,56,5,23,101,102
Sean Couturier,PHI,1993-10-20,2390.3675771922417,C,45,18,23,22,34
Nick Suzuki,MTL,2000-10-18,2374.619611186637,C,56,15,26,38,70
Mark Stone,VEG,1993-10-20,2372.6134695170044,RW,55,21,40,33,31
Patrick Kane,CHI,1989-10-21,2371.61574050071,RW,56,15,51,15,13
Mike Reilly,TOT,1994-10-20,2363.6339811520124,D,55,0,27,43,70
Martin Necas,CAR,1999-10-19,2347.1529971318746,C,53,14,27,32,45
Alex DeBrincat,CHI,1998-10-19,2341.1495267497303,RW,52,32,24,22,70
Keith Yandle,FLA,1987-10-22,2339.209332535627,D,56,3,24,27,18
Miro Heiskanen,DAL,2000-10-18,2338.9321210594458,D,55,8,19,52,47
Johnny Gaudreau,CGY,1994-10-20,2337.372866390229,LW,56,19,30,9,8
Jake Muzzin,TOR,1990-10-21,2330.402117421062,D,53,4,23,94,101
Evander Kane,SJS,1992-10-20,2323.780816066242,LW,56,22,27,22,97
Justin Schultz,WSH,1991-10-21,2316.8314557644303,D,46,3,24,49,28
Mark Giordano,CGY,1984-10-22,2313.568144361714,D,56,9,17,110,51
Bo Horvat,VAN,1996-10-19,2311.8764169593815,C,56,19,20,38,64
Andrew Copp,WPG,1995-10-20,2300.8479540549138,C,55,15,24,41,67
Mike Hoffman,STL,1990-10-21,2281.717254076629,C,52,17,19,12,29
Jordan Staal,CAR,1989-10-21,2279.6021290674285,C,53,16,22,24,135
Pavel Buchnevich,NYR,1996-10-19,2276.7704946548433,LW,54,20,28,29,49
Ivan Provorov,PHI,1997-10-19,2255.165132173187,D,56,7,19,106,56
William Karlsson,VEG,1993-10-20,2253.673583242506,C,56,14,25,29,29
Filip Hronek,DET,1998-10-19,2238.666934103738,D,56,2,24,46,67
Alex Nedeljkovic,CAR,1996-10-19,2233.679450894837,G,23,15,5,1.9,0.932,3
Brayden Schenn,STL,1992-10-20,2233.080029948461,C,56,16,20,35,119
Ondrej Palat,TBL,1992-10-20,2231.4856635093734,LW,55,15,31,43,82
Brock Boeser,VAN,1998-10-19,2228.861995577414,RW,56,23,26,20,32
Justin Faulk,STL,1993-10-20,2213.3082931056,D,56,7,18,87,127
Carter Verhaeghe,FLA,1996-10-19,2206.999784269617,C,43,18,18,14,33
Yanni Gourde,TBL,1992-10-20,2204.7602555803005,C,56,17,19,21,51
Nikolaj Ehlers,WPG,1997-10-19,2193.1218932633747,LW,47,21,25,12,26
Ryan Nugent-Hopkins,EDM,1994-10-20,2192.1738868542107,C,52,16,19,29,26
Jason Robertson,DAL,2000-10-18,2179.263363452264,LW,51,17,28,13,28
Brett Pesce,CAR,1995-10-20,2171.521866807725,D,55,4,21,82,17
Blake Wheeler,WPG,1987-10-22,2160.8609971486594,RW,50,15,31,30,63
Roope Hintz,DAL,1997-10-19,2158.503080103018,LW,41,15,28,15,52
Oliver Ekman-Larsson,ARI,1992-10-20,2154.743270945833,D,46,3,21,26,72
Clayton Keller,ARI,1999-10-19,2121.417001974599,C,56,14,21,14,20
Andre Burakovsky,COL,1996-10-19,2118.7063411002127,LW,53,19,25,16,22
Ty Smith,NJD,2001-10-18,2112.5705520000743,D,48,2,21,35,32
Jared Spurgeon,MIN,1990-10-21,2111.9811221873524,D,54,7,18,102,52
Joshua Norris,OTT,2000-10-18,2107.0371204760427,C,56,17,18,34,72
Cam Fowler,ANA,1992-10-20,2106.9999838705075,D,56,5,18,36,27
David Pastrnak,BOS,1997-10-19,2105.236686841232,RW,48,20,28,13,35
Pavel Zacha,NJD,1998-10-19,2104.883456814091,C,50,17,18,10,42
Josh Bailey,NYI,1990-10-21,2100.5191189405928,C,54,8,27,19,13
Alex Pietrangelo,VEG,1990-10-21,2095.2211053004885,D,41,7,16,80,28
Jordan Kyrou,STL,1999-10-19,2083.3739823326778,C,55,14,21,13,7
Rasmus Dahlin,BUF,2001-10-18,2080.986365108978,D,56,5,18,45,80
Jonas Brodin,MIN,1994-10-20,2075.154712415011,D,53,9,14,99,35
Alex Ovechkin,WSH,1986-10-22,2073.988476235332,LW,45,24,18,23,98
Semyon Varlamov,NYI,1989-10-21,2071.0848403748223,G,36,19,11,2.04,0.929,7
Chandler Stephenson,VEG,1995-10-20,2054.6149400235886,C,51,14,21,35,43
Phil Kessel,ARI,1988-10-21,2051.234259300581,RW,56,20,23,9,8
Oliver Bjorkstrand,CBJ,1996-10-19,2049.3216077400516,RW,56,18,26,30,42
Mattias Ekholm,NSH,1991-10-21,2043.2926103750106,D,48,6,17,46,23
Matthew Tkachuk,CGY,1998-10-19,2041.8076454406084,LW,56,16,27,9,132
Marc-Andre Fleury,VEG,1985-10-22,2038.9353145514617,G,36,26,10,1.98,0.928,6
Alex Goligoski,ARI,1986-10-22,2035.9704413041534,D,56,3,19,108,76
James van Riemsdyk,PHI,1990-10-21,2034.6155117641863,LW,56,17,26,16,40
Jakub Voracek,PHI,1990-10-21,2022.7208557221295,RW,53,9,34,20,17
Erik Karlsson,SJS,1991-10-21,2008.4275276191183,D,52,8,14,69,20
Aaron Ekblad,FLA,1997-10-19,2006.2415102586338,D,35,11,11,27,24
Kevin Fiala,MIN,1997-10-19,2003.7047056892961,LW,50,20,20,13,27
Dmitry Orlov,WSH,1992-10-20,2003.0554756723054,D,51,8,14,50,87
Jack Roslovic,CBJ,1997-10-19,2000.1151712632147,C,48,12,22,22,34
Steven Stamkos,TBL,1991-10-21,1991.5110718010492,C,38,17,17,10,38
Andrei Svechnikov,CAR,2001-10-18,1969.0154186737027,RW,55,15,27,18,114
Drake Batherson,OTT,1999-10-19,1968.155559947123,C,56,17,17,29,102
Brock Nelson,NYI,1992-10-20,1962.279527428034,C,56,18,15,26,36
Mathew Dumba,MIN,1995-10-20,1952.8817307872466,D,51,6,15,75,74
Juuse Saros,NSH,1996-10-19,1949.018240988172,G,36,21,11,2.28,0.927,3
Josh Morrissey,WPG,1996-10-19,1947.7097134056698,D,56,4,17,86,78
Alex Killorn,TBL,1990-10-21,1945.7554812226963,C,56,15,18,12,59
Damon Severson,NJD,1995-10-20,1944.0928608979473,D,56,3,18,50,57
Zach Hyman,TOR,1993-10-20,1939.0553608664113,C,43,15,18,21,69
Travis Konecny,PHI,1998-10-19,1934.4482427519195,C,50,11,23,16,55
Dominik Kubalík,CHI,1996-10-19,1926.1707130151758,LW,56,17,21,17,57
Chris Driedger,FLA,1995-10-20,1920.1371425701952,G,23,14,6,2.07,0.927,3
Bryan Rust,PIT,1993-10-20,1891.0718633877138,RW,56,22,20,30,62
Tyler Myers,VAN,1991-10-21,1888.8403316910908,D,55,6,15,74,61
Mikael Backlund,CGY,1990-10-21,1887.9371875279305,C,54,9,23,21,43
Joel Farabee,PHI,2001-10-18,1883.2370577118324,LW,55,20,18,21,48
Matt Grzelcyk,BOS,1994-10-20,1881.906608220589,D,37,5,15,34,19
Rasmus Andersson,CGY,1997-10-19,1881.8113361179178,D,56,5,16,68,49
Nazem Kadri,COL,1991-10-21,1875.4774534800424,C,56,11,21,19,36
Craig Smith,BOS,1990-10-21,1867.3404483160184,C,54,13,19,8,66
Connor Brown,OTT,1994-10-20,1857.7031930447451,RW,56,21,14,30,22
Conor Garland,ARI,1997-10-19,1844.9342843758036,RW,49,12,27,19,26
Brady Tkachuk,OTT,2000-10-18,1843.5850197276593,LW,56,17,19,23,248
Nick Schmaltz,ARI,1997-10-19,1843.182068527498,C,52,10,22,25,15
Jakub Vrana,TOT,1997-10-19,1840.034995319249,LW,50,19,17,8,29
Christian Dvorak,ARI,1997-10-19,1827.2665944134112,C,56,17,14,45,48
Andrei Vasilevskiy,TBL,1995-10-20,1821.0476002185148,G,42,31,10,2.21,0.925,5
Justin Holl,TOR,1992-10-20,1817.3036975374177,D,55,2,18,84,82
Mats Zuccarello,MIN,1988-10-21,1815.9608116379045,LW,42,11,24,19,12
Jared McCann,PIT,1997-10-19,1812.178050433397,C,43,14,18,17,40
Jamie Benn,DAL,1990-10-21,1793.060908014024,LW,52,11,24,27,73
Shayne Gostisbehere,PHI,1994-10-20,1778.504688797735,D,41,9,11,47,18
Shea Weber,MTL,1986-10-22,1776.9605219925345,D,48,6,13,68,70
Logan Couture,SJS,1990-10-21,1776.6423726227583,C,53,17,14,39,58
Filip Forsberg,NSH,1995-10-20,1776.474896376307,C,39,12,20,14,47
Philipp Grubauer,COL,1992-10-20,1767.6663606207865,G,40,30,9,1.95,0.922,7
Blake Coleman,TBL,1992-10-20,1761.054223208425,C,55,14,17,20,109
Max Comtois,ANA,1999-10-19,1758.6393967145489,LW,55,16,17,34,93
Nino Niederreiter,CAR,1993-10-20,1755.1497027919856,RW,56,20,14,17,68
Mike Smith,EDM,1983-10-23,1750.2327326291938,G,32,21,6,2.31,0.923,3
Zach Werenski,CBJ,1998-10-19,1738.6460101825478,D,35,7,13,39,21
P.K. Subban,NJD,1990-10-21,1731.6171484763024,D,44,5,14,46,41
Vince Dunn,STL,1997-10-19,1723.7463210509839,D,43,6,14,51,36
Cam Atkinson,CBJ,1990-10-21,1720.8013556385415,RW,56,15,19,30,22
Brenden Dillon,WSH,1991-10-21,1719.925493447173,D,56,2,17,61,143
Jack Hughes,NJD,2002-10-18,1713.4730274575638,C,56,11,20,15,15
Taylor Hall,TOT,1992-10-20,1700.20318344936,LW,53,10,23,15,34
Jason Spezza,TOR,1984-10-22,1695.2693550566598,C,54,10,20,10,26
Ryan Suter,MIN,1985-10-22,1691.0686108227908,D,56,3,16,65,38
Andrew Mangiapane,CGY,1997-10-19,1690.086208692344,LW,56,18,14,33,51
Jeff Carter,TOT,1985-10-22,1689.7627393722373,C,54,17,13,30,41
Alex Tuch,VEG,1997-10-19,1679.8783576481956,RW,55,18,15,36,52
Alex Iafallo,LAK,1994-10-20,1677.6758266658132,C,55,13,17,39,26
Rasmus Ristolainen,BUF,1995-10-20,1676.9559596614015,D,49,4,14,68,193
Anthony Duclair,FLA,1996-10-19,1669.6084856802308,LW,43,10,22,9,32
Jordan Eberle,NYI,1991-10-21,1668.5931217801071,RW,55,16,17,18,30
Yegor Sharangovich,NJD,1999-10-19,1667.1791174330492,C,54,16,14,20,20
Chris Kreider,NYR,1992-10-20,1663.6613222195576,LW,50,20,10,35,115
Alexander Wennberg,FLA,1995-10-20,1663.5081166470948,C,56,17,12,36,29
Tom Wilson,WSH,1995-10-20,1658.613589115274,RW,47,13,20,25,105
Sean Walker,LAK,1995-10-20,1657.060814138702,D,47,5,13,72,43
Jack Campbell,TOR,1992-10-20,1655.700245409056,G,22,17,3,2.15,0.921,2
Jordan Greenway,MIN,1998-10-19,1650.3490745032784,LW,56,6,26,28,87
Erik Cernak,TBL,1998-10-19,1646.8560559397422,D,46,5,13,46,98
Joel Eriksson Ek,MIN,1997-10-19,1643.1535978864272,C,56,19,11,37,105
Victor Olofsson,BUF,1996-10-19,1640.4611908326608,RW,56,13,19,12,17
Brandon Montour,TOT,1995-10-20,1639.2829480348844,D,50,7,11,62,54
Ryan Ellis,NSH,1991-10-21,1632.367454364549,D,35,5,13,63,21
Evgeny Kuznetsov,WSH,1993-10-20,1624.490301147256,C,41,9,20,18,21
Ilya Sorokin,NYI,1996-10-19,1617.5139089057886,G,22,13,6,2.17,0.918,3
Calle Jarnkrok,NSH,1992-10-20,1609.9903923389659,C,49,13,15,15,30
Timo Meier,SJS,1997-10-19,1605.5383058500918,RW,54,12,19,24,75
Cody Ceci,PIT,1994-10-20,1595.717919014825,D,53,4,13,70,74
Patric Hornqvist,FLA,1987-10-22,1593.4283137854623,RW,44,14,18,23,80
Sebastian Aho,CAR,1998-10-19,1584.9790465378444,F,56,24,33,25,38
Paul Stastny,WPG,1986-10-22,1575.3179736650886,C,56,13,16,19,38
Jean-Gabriel Pageau,NYI,1993-10-20,1570.841542220227,C,54,14,14,58,111
Tomas Tatar,MTL,1991-10-21,1568.360779435467,LW,50,10,20,20,63
Carson Soucy,MIN,1995-10-20,1566.9613648707507,D,50,1,16,49,62
Nicolas Hague,VEG,1999-10-19,1555.9026337397854,D,52,5,12,65,94
Sam Bennett,TOT,1997-10-19,1554.6641569890046,C,48,10,17,18,108
Anthony Beauvillier,NYI,1998-10-19,1554.144418707718,LW,47,15,13,13,39
Esa Lindell,DAL,1995-10-20,1536.7611709308933,D,56,5,11,104,114
Gustav Forsling,FLA,1997-10-19,1534.7067748178215,D,43,5,12,42,30
Adrian Kempe,LAK,1997-10-19,1529.7937299062175,LW,56,14,15,21,47
Joonas Donskoi,COL,1993-10-20,1527.1529569735583,RW,51,17,14,25,14
Nikita Zaitsev,OTT,1992-10-20,1525.6809215489427,D,55,4,13,110,114
Sean Monahan,CGY,1995-10-20,1525.0486454440522,C,50,10,18,18,49
Connor Hellebuyck,WPG,1994-10-20,1518.5322733183575,G,45,24,17,2.58,0.916,4
Mario Ferraro,SJS,1999-10-19,1510.2488505160254,D,56,1,16,96,155
Evgeni Malkin,PIT,1987-10-22,1508.529164528882,C,33,8,20,12,18
Mike Matheson,PIT,1995-10-20,1508.2962777815578,D,44,5,11,40,41
Elvis Merzlikins,CBJ,1995-10-20,1506.1725886743527,G,28,8,12,2.77,0.916,2
Tim Stützle,OTT,2002-10-18,1503.3990449984194,LW,53,12,17,15,50
Ryan Pulock,NYI,1995-10-20,1489.7176091442104,D,56,2,15,106,97
Mason Appleton,WPG,1996-10-19,1487.9183515501763,C,56,12,13,22,61
Nick Bonino,MIN,1989-10-21,1479.3513806452734,C,55,10,16,50,11
Igor Shesterkin,NYR,1996-10-19,1472.3343549801384,G,35,16,14,2.62,0.916,2
Nick Ritchie,BOS,1996-10-19,1469.705047212868,LW,56,15,11,17,102
Dustin Brown,LAK,1985-10-22,1468.55807949547,RW,49,17,14,10,85
Mattias Janmark,TOT,1993-10-20,1462.5003703475652,C,56,11,13,14,26
Ryan Lindgren,NYR,1999-10-19,1456.0387354759387,D,51,1,15,50,98
Kevin Hayes,PHI,1993-10-20,1440.061053289811,RW,55,12,19,14,60
Mikael Granlund,NSH,1993-10-20,1439.2197453371675,C,51,13,14,42,46
Kasperi Kapanen,PIT,1997-10-19,1435.8654472282044,RW,40,11,19,8,41
Adam Boqvist,CHI,2001-10-18,1434.921685631283,D,35,2,14,29,29
Marcus Foligno,MIN,1992-10-20,1432.1060681480465,LW,39,11,15,17,109
Ryan Graves,COL,1996-10-19,1424.2878640446822,D,54,2,13,91,77
Pius Suter,CHI,1997-10-19,1422.52452186209,F,55,14,13,34,28
Frank Vatrano,FLA,1995-10-20,1420.1788450977672,LW,56,18,8,21,69
Andreas Athanasiou,LAK,1995-10-20,1419.4525403218431,C,47,10,13,16,11
Travis Sanheim,PHI,1997-10-19,1419.3064782748004,D,55,3,12,73,48
Denis Gurianov,DAL,1998-10-19,1417.197499020359,RW,55,12,18,12,63
Nils Hoglander,VAN,2001-10-18,1416.6479570175793,LW,56,13,14,19,26
Janne Kuokkanen,NJD,1999-10-19,1414.1447239003778,C,50,8,17,19,10
Alexander Kerfoot,TOR,1995-10-20,1405.140807723313,C,56,8,15,34,41
Cam Talbot,MIN,1988-10-21,1396.5919184442148,G,33,19,8,2.63,0.915,2
Victor Rask,MIN,1994-10-20,1390.224625149629,C,54,10,13,10,21
Lars Eller,WSH,1990-10-21,1387.8988465370169,C,44,8,15,16,36
Thatcher Demko,VAN,1996-10-19,1378.2305929483084,G,35,16,18,2.85,0.915,1
Viktor Arvidsson,NSH,1994-10-20,1375.2317756597943,LW,50,10,15,33,15
Noah Hanifin,CGY,1997-10-19,1373.1954854381052,D,47,4,11,40,28
Phillip Danault,MTL,1994-10-20,1370.3918036105301,C,53,5,19,28,76
Ilya Mikheyev,TOR,1995-10-20,1360.6813544225577,F,54,7,10,28,49
Tuukka Rask,BOS,1988-10-21,1355.965533775532,G,24,15,5,2.28,0.913,2
Anthony Mantha,TOT,1995-10-20,1353.5949130906095,RW,56,15,14,27,49
Gabriel Vilardi,LAK,2000-10-18,1349.4504591107923,C,54,10,13,19,18
Miles Wood,NJD,1996-10-19,1348.3267647043845,LW,55,17,8,25,38
Dylan Larkin,DET,1997-10-19,1343.8049561354935,C,44,9,14,17,38
Kevin Shattenkirk,ANA,1989-10-21,1341.1475856293398,D,55,2,13,58,57
Adam Lowry,WPG,1994-10-20,1337.726466561901,LW,52,10,14,30,161
Max Domi,CBJ,1996-10-19,1332.2166237349634,LW,54,9,15,10,15
Jaccob Slavin,CAR,1995-10-20,1322.2209884326078,D,52,3,12,87,35
Kevin Labanc,SJS,1996-10-19,1314.333211769089,RW,55,12,16,15,61
Jonathan Bernier,DET,1989-10-21,1314.2883799299093,G,24,9,11,2.99,0.914,0
Rickard Rakell,ANA,1994-10-20,1314.1148342359224,RW,52,9,19,16,65
Connor Murphy,CHI,1994-10-20,1311.6883958959384,D,50,3,12,123,102
Duncan Keith,CHI,1984-10-22,1310.1933637440518,D,54,4,11,91,33
Scott Mayfield,NYI,1993-10-20,1292.4831959534515,D,56,2,13,108,76
Nate Schmidt,VAN,1992-10-20,1284.1939476646178,D,54,5,10,72,15
Jesse Puljujarvi,EDM,1999-10-19,1282.251881216954,RW,55,15,10,20,101
Colin Blackwell,NYR,1994-10-20,1280.5176848487174,C,47,12,10,19,45
Tyler Johnson,TBL,1991-10-21,1270.8357506741988,C,55,8,14,15,63
Teddy Blueger,PIT,1995-10-20,1270.141167036636,C,43,7,15,25,53
Dillon Dube,CGY,1999-10-19,1268.789579778013,C,51,11,11,14,59
Thomas Greiss,DET,1986-10-22,1264.310888567558,G,34,8,15,2.7,0.912,2
Ryan Johansen,NSH,1993-10-20,1260.3499391246664,C,48,7,15,16,43
Milan Lucic,CGY,1989-10-21,1246.9420638942506,LW,56,10,13,12,139
Noah Dobson,NYI,2000-10-18,1244.3931472583508,D,46,3,11,59,40
T.J. Brodie,TOR,1991-10-21,1242.8797043904588,D,56,1,13,84,34
Jonathan Drouin,MTL,1996-10-19,1242.5114328945076,LW,44,2,21,7,42
Anthony Cirelli,TBL,1998-10-19,1241.698087266892,C,50,9,13,32,64
Josh Anderson,MTL,1995-10-20,1240.6538366695177,RW,52,17,7,25,139
Casey Mittelstadt,BUF,1999-10-19,1240.177794499885,C,41,10,12,12,9
Brandon Saad,COL,1993-10-20,1238.8646546101709,LW,44,15,9,10,16
Jamie Oleksiak,DAL,1993-10-20,1227.1977754791064,D,56,6,8,88,148
Reilly Smith,VEG,1992-10-20,1226.9312039822819,RW,53,14,11,20,46
Artem Zub,OTT,1996-10-19,1222.4940711310421,D,47,3,11,70,89
Brandon Hagel,CHI,1999-10-19,1218.4728636453574,LW,52,9,15,28,59
Filip Chytil,NYR,2000-10-18,1216.1426083980189,C,42,8,14,19,15
Trevor Moore,LAK,1996-10-19,1212.0624234212457,LW,56,10,13,10,38
Teuvo Teravainen,CAR,1995-10-20,1210.1488568087477,F,21,5,10,9,8
Elias Pettersson,VAN,1999-10-19,1203.1530649943952,C,26,10,11,9,11
Adam Pelech,NYI,1995-10-20,1199.056319401341,D,56,4,10,73,66
Ryan Murray,NJD,1994-10-20,1197.5658390104393,D,48,0,14,73,38
Nick Jensen,WSH,1991-10-21,1187.2835312745385,D,53,2,12,65,56
Brian Dumoulin,PIT,1992-10-20,1176.4392946601197,D,41,4,10,55,63
Erik Haula,NSH,1992-10-20,1170.2213282392754,LW,51,9,12,23,63
Alexis Lafreniere,NYR,2002-10-18,1169.7894620674354,LW,56,12,9,11,43
Patrik Laine,TOT,1999-10-19,1160.643904347935,RW,46,12,12,15,36
Adam Henrique,ANA,1991-10-21,1153.0073762345426,C,45,12,9,32,40
Conor Sheary,WSH,1993-10-20,1150.8619043937283,LW,53,14,8,20,24
Jake Oettinger,DAL,1999-10-19,1147.501787259609,G,29,11,8,2.36,0.911,1
Erik Brannstrom,OTT,2000-10-18,1135.8369693106129,D,30,2,11,18,26
Joel Edmundson,MTL,1994-10-20,1126.6313912359763,D,55,3,10,75,98
Ryan Hartman,MIN,1995-10-20,1125.8066938605725,RW,51,7,15,33,55
Brendan Gallagher,MTL,1993-10-20,1123.9525933543107,RW,35,14,9,12,46
Rasmus Asplund,BUF,1998-10-19,1122.3300086463105,F,28,7,4,3,15
Jaden Schwartz,STL,1993-10-20,1107.5485427184153,C,40,8,13,26,40
Travis Zajac,TOT,1986-10-22,1100.8571037557829,C,46,8,12,22,51
Ryan Donato,SJS,1997-10-19,1100.1742027623998,C,50,6,14,21,50
Jesperi Kotkaniemi,MTL,2001-10-18,1099.0465086286815,C,56,5,15,27,84
John Marino,PIT,1998-10-19,1099.0390184931118,D,52,3,10,50,48
Eeli Tolvanen,NSH,2000-10-18,1096.5002692274882,RW,40,11,11,16,78
Pierre-Luc Dubois,TOT,1999-10-19,1096.0197590815155,LW,46,9,12,26,59
Derick Brassard,ARI,1988-10-21,1093.5930337921077,C,53,8,12,5,80
Calvin Petersen,LAK,1995-10-20,1088.331151500527,G,35,9,18,2.89,0.911,0
Luke Kunin,NSH,1998-10-19,1072.7006871570284,C,38,10,9,20,84
Troy Terry,ANA,1998-10-19,1070.9444254060109,C,48,7,13,13,5
Scott Laughton,PHI,1995-10-20,1067.723506471247,C,53,9,11,34,141
Jordan Binnington,STL,1994-10-20,1065.8150186012751,G,42,18,14,2.65,0.91,0
Michael Del Zotto,CBJ,1991-10-21,1058.957750823233,D,53,4,9,54,125
Nick Foligno,TOT,1988-10-21,1043.7178467337108,LW,49,7,13,37,133
Danny DeKeyser,DET,1991-10-21,1033.1102704044667,D,47,4,8,81,44
Jake Bean,CAR,1999-10-19,1032.0284288486005,D,42,1,11,21,17
Ryan McDonagh,TBL,1990-10-21,1024.8775660031333,D,50,4,8,96,69
Kyle Palmieri,TOT,1992-10-20,1023.5998583177513,RW,51,10,11,12,62
Chris Tanev,CGY,1990-10-21,1023.5289872570872,D,56,2,10,107,33
Kevin Lankinen,CHI,1996-10-19,1018.2214899126733,G,37,17,14,3.01,0.909,2
Nick Paul,OTT,1996-10-19,1009.224569757696,LW,56,5,15,35,74
Chris Tierney,OTT,1995-10-20,1009.076224045496,C,55,6,13,32,23
Joel Kiviranta,DAL,1997-10-19,1007.6881856805068,F,26,6,5,11,40
Joe Thornton,TOR,1980-10-23,1006.8626998553289,C,44,5,15,10,32
Mathieu Perreault,WPG,1988-10-21,1005.9676204746557,C,56,9,10,18,84
Oliver Wahlstrom,NYI,2001-10-18,1004.2671713290628,RW,44,12,9,14,57
Valeri Nichushkin,COL,1996-10-19,1001.9459363727567,RW,55,10,11,28,65
